modelName,score,rmse,spendTime,executionTime(s),startDate,endDate,random_seed,Dense1Units,Dense2Units,learning_rate,decay,momentum,nesterov,optimizer,loss,epochs,verbose,batch_size
rmseBeyond8,214.1397705078125,14.63351212908683,82.13155293464659,2022/06/19 02:46:37,2021-01-03,2021-01-17,200,71,56,1e-05,0,0.9,True,sgd,mean_squared_error,2000,0,10
rmseBeyond8,190.3584747314453,13.797046829198036,82.85799145698546,2022/06/19 02:48:04,2021-01-03,2021-01-17,200,102,7,1e-05,0,0.9,True,sgd,mean_squared_error,2000,0,10
rmseBeyond8,88.453369140625,9.404972857446127,81.34977006912231,2022/06/19 02:49:29,2021-01-03,2021-01-17,200,5,88,1e-05,0,0.9,True,sgd,mean_squared_error,2000,0,10
rmseBeyond8,349.9576721191406,18.7071826083647,80.95258712768555,2022/06/19 02:50:53,2021-01-03,2021-01-17,200,17,127,1e-05,0,0.9,True,sgd,mean_squared_error,2000,0,10
rmseBeyond8,250.9491729736328,15.841374671475348,82.64321660995482,2022/06/19 02:52:20,2021-01-03,2021-01-17,200,114,9,1e-05,0,0.9,True,sgd,mean_squared_error,2000,0,10
rmseBeyond8,437.11962890625,20.90740879094706,81.7186224460602,2022/06/19 02:53:45,2021-01-03,2021-01-17,200,42,113,1e-05,0,0.9,True,sgd,mean_squared_error,2000,0,10
rmseBeyond8,260.88510131835943,16.151935681351162,80.45429396629332,2022/06/19 02:55:09,2021-01-03,2021-01-17,200,6,33,1e-05,0,0.9,True,sgd,mean_squared_error,2000,0,10
rmseBeyond8,147.6765899658203,12.152232485402527,83.95273828506471,2022/06/19 02:56:37,2021-01-03,2021-01-17,200,75,125,1e-05,0,0.9,True,sgd,mean_squared_error,2000,0,10
rmseBeyond8,271.01351928710943,16.462483239527426,82.80232644081116,2022/06/19 02:58:03,2021-01-03,2021-01-17,200,96,48,1e-05,0,0.9,True,sgd,mean_squared_error,2000,0,10
rmseBeyond8,191.65628051757812,13.843994680515147,81.77965426445007,2022/06/19 02:59:28,2021-01-03,2021-01-17,200,40,62,1e-05,0,0.9,True,sgd,mean_squared_error,2000,0,10
