PublishDate,Sentence,Score
2017-12-20T06:42:00.000Z,加上前波最強勢的記憶體族群包括旺宏 (2337) 、華邦電 (2344) 、南亞科 (2408) 今早均強勢上揚，電子股仍是台股重心所在。,1
2017-12-22T06:25:00.000Z,8大類股今天全面上揚，泥窯、造紙類股表現最強。,1
2017-12-22T05:48:00.000Z,"根據嘉實XQ全球贏家系統報價顯示，截至台北時間22日13點15分為止，任天堂上揚0.81%至42,540日圓，今年迄今股價狂飆約73%。",1
2017-12-25T04:45:00.000Z,Lee上修目標價的理由是，比特幣使用量大增，估計明年年中比特幣電子錢包數量將上揚50%、每名用戶活動也會提高10%。,4
2017-12-27T06:16:00.000Z,  在聖誕假期後，美股周二呈現整理，科技股仍相對偏弱；但今日台股在台積電 (2330) 、大立光 (3008) 、鴻海 (2317) 等蘋果三巨頭早盤回穩，可成 (2474) 、台郡 (6269) 等蘋概股止跌，以及強勢的被動元件國巨 (2327) 領軍，禾伸堂 (3026) 、奇力新 (2456) 、大毅 (2478) 等續漲；印刷電路板由華通 (2313) 強攻表態；由於國際油價強勢上漲，台塑 (1301) 走穩上揚，塑化股包括國喬 (1312) 、中石化 (1314) 、台苯 (1310) 均帶量衝高；以及鋼價穩健上揚，中鋼 (2002) 走穩，中鴻 (2014) 隨著元月報價調漲強攻，東和鋼鐵 (2006) 在法人拉抬下續攻。,7
2017-12-27T02:21:00.000Z,  在聖誕假期後，美股呈現整理，科技股仍相對偏弱，美股周二收低；但台股在台積電 (2330) 、大立光 (3008) 、鴻海 (2317) 等蘋果三巨頭早盤回穩，可成 (2474) 、台郡 (6269) 等蘋概股止跌，以及強勢的被動元件國巨 (2327) 領軍，禾伸堂 (3026) 、華新科 (2492) 續漲；印刷電路板由華通 (2313) 強攻表態；由於國際油價強勢上漲，台塑 (1301) 走穩上揚，塑化包括國喬 (1312) 、中石化 (1314) 、台苯 (1310) 均帶量衝高；以及鋼價穩健上揚，中鋼 (2002) 走穩，東和鋼鐵 (2006) 在法人拉抬下續攻。,6
2017-12-29T07:09:00.000Z,分析首波強勢攻萬點主角有3大族群，首先是漲價概念股，廢紙漲價帶動工業用紙價格上揚，代表個股為榮成 (1909) ，紙類的榮景與人氣延續整年，年漲幅61%居各類股之冠。,8
2017-12-29T02:27:00.000Z,  蘋果為「電池門」事件道歉，將大降價提供更換電池，今蘋概三雄兩好一壞，大立光 (3008) 呈現盤下小跌，台積電 (2330) 、鴻海 (2317) 則已經連續兩個交易日回穩，預計三雄動向在2018年依舊是台股重要指標；其餘權值股方面，聯發科 (2454) 共同執行長蔡力行喊話持續搶回市占率，今股價上揚逾1.5%，宏達電 (2498) 也在VR即將前進CES下，一度上漲約1%。,1
2017-12-29T02:27:00.000Z,  新台幣強升，原物料題材股今獲多頭青睞，塑化股有台塑四寶登高一呼，台化 (1326) 大漲逾3%，台塑 (1301) 、南亞 (1303) 漲幅也達1%，二線塑化股漲幅更是突出，台達化 (1309) 、國喬 (1312) 大漲逾4.5%，台苯 (1310) 亦上揚3%；紡織股中則有遠東新 (1402) 、力益 (1443) 大漲約2%，宏遠 (1460) 、聚隆 (1466) 等漲幅也近1.5%，另外，造紙股中的永豐餘 (1907) 受惠春節旺季，以及原料短缺，量增價揚4%。,8
2017-12-30T05:31:00.000Z,　台股從今年初逐月震盪攻高，5月23日收盤指數首度站上萬點，上半年先有外資連續加碼的資金行情效應，而內資買盤積極回流搶買中小型股，激勵行情強勢走高，本周進入封關周，盤勢先軟後堅，昨（29）日在外資轉買，更連3日上揚，集中及櫃買兩市場都以漲升行情亮麗封關。,10
2017-12-30T05:31:00.000Z,　台股從今年初逐月震盪攻高，5月23日收盤指數首度站上萬點，上半年先有外資連續加碼的資金行情效應，而內資買盤積極回流搶買中小型股，激勵行情強勢走高，本周進入封關周，盤勢先軟後堅，昨（29）日在外資轉買，更連3日上揚，集中及櫃買兩市場都以漲升行情亮麗封關。,10
2017-12-29T07:09:00.000Z,分析首波強勢攻萬點主角有3大族群，首先是漲價概念股，廢紙漲價帶動工業用紙價格上揚，代表個股為榮成 (1909) ，紙類的榮景與人氣延續整年，年漲幅61%居各類股之冠。,8
2017-12-29T02:27:00.000Z,  蘋果為「電池門」事件道歉，將大降價提供更換電池，今蘋概三雄兩好一壞，大立光 (3008) 呈現盤下小跌，台積電 (2330) 、鴻海 (2317) 則已經連續兩個交易日回穩，預計三雄動向在2018年依舊是台股重要指標；其餘權值股方面，聯發科 (2454) 共同執行長蔡力行喊話持續搶回市占率，今股價上揚逾1.5%，宏達電 (2498) 也在VR即將前進CES下，一度上漲約1%。,1
2017-12-29T02:27:00.000Z,  新台幣強升，原物料題材股今獲多頭青睞，塑化股有台塑四寶登高一呼，台化 (1326) 大漲逾3%，台塑 (1301) 、南亞 (1303) 漲幅也達1%，二線塑化股漲幅更是突出，台達化 (1309) 、國喬 (1312) 大漲逾4.5%，台苯 (1310) 亦上揚3%；紡織股中則有遠東新 (1402) 、力益 (1443) 大漲約2%，宏遠 (1460) 、聚隆 (1466) 等漲幅也近1.5%，另外，造紙股中的永豐餘 (1907) 受惠春節旺季，以及原料短缺，量增價揚4%。,8
